"type","title","caption","width","img_fname","img_alt","category","vid_site","vid_id","embed_src","custom_style"
"text","Through the Portal","","100","","","","","","","text-align:center; font-size:30px;"
"newline","","","","","","","","","",""
"image","","","100","install01.jpg","black and white photo of a rope installation","installation/portal","","","",""
"newline","","","","","","","","","",""
"text","","This large-scale rope sculpture draws viewers in with its intricate yet minimal design, inviting them to consider the elements of light and space. Bright light streams in through the central negative space and the webbing, extending towards the edges of the external cube.","50","","","","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","50","anya02.jpg","a woman reclining in a rope sculpture","installation/portal","","","",""
"newline","","","","","","","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya05.jpg","a woman with torso draped over a rope sculpture","installation/portal","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya03.jpg","a woman sitting cross-legged in a rope sculpture","installation/portal","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya04.jpg","a woman with arched back in a rope sculpture","installation/portal","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya06.jpg","a woman with arched back in a rope sculpture","installation/portal","","","",""
"newline","","","","","","","","","",""
"text","Taking up space","Marceline’s work engages with the playful dimensionality of space. The rope acts as a one-dimensional object embedded in a 3D world and, when tied together into a structure, becomes something entirely new. The camera, too, imposes its own dimensional constraints, projecting a 3D object onto 2D space. The interplay of each of these elements create a central theme in the Portal series for audiences to engage with.","60","","","","","","",""
"image","","Marceline with her completed installation.","40","marcy01.jpg","a woman smiling behind a rope sculpture","installation/portal","","","",""
"newline","","","","","","","","","",""
"text","","<b>Tethered Together</b> is a New England-based event focused on rope bondage with additional programming in circus arts, kink, relationships, and body movement such as dance and yoga. Along with educational workshops, they host an assortment of quirky, magical, and fun attendee-led programming, art installations, and entertainment.","60","","","","","","",""
"spacer","","","15","","","","","","",""
"image","","","25","tethered.png","Tethered Together logo","extras","","","",""
