"type","title","caption","width","img_fname","img_alt","category","vid_site","vid_id","embed_src","custom_style"
"text","","Homotopy is a large-scale rope sculpture inspired by the mathematical fields of topology and knot theory. The sculpture is composed of three separate bands of rope webbing intertwined together to form a Borromean braid. <br> <br> This work was built by Marceline and a small team of assistants. It was displayed at Ropecraft Chicago 2019, where Marceline was invited as an Artist-in-Residence and educator.","100","","","","","","","text-align:center;"
"newline","","","","","","","","","",""
"image","","Rope and Photo by Marceline VQ","100","install01.jpg","A large rope sculpture on a black background","installation/homotopy","","","",""
"newline","","","","","","","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","60","anya02.jpg","A woman with web rope harness reclining in a large rope sculpture","installation/homotopy","","","",""
"text","The life of an object","As the viewer interacts with the sculpture, the shape and tension in the rope changes. Although the design is geometric in nature, its form is still organic, responding to participants with a life of its own.","40","","","","","","",""
"newline","","","","","","","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya03.jpg","A woman with arched back in a rope sculputure","installation/homotopy","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya01.jpg","A woman with web rope harness reclining in a large rope sculpture","installation/homotopy","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya04.jpg","A woman inverted in a large rope sculpture","installation/homotopy","","","",""
"newline","","","","","","","","","",""
"text","Design","This work was researched and designed in the weeks before construction. Each band is tied separately, with edges connecting to corners of the external cube structure. Support lines create the shape of the bands, which are then filled in with webbing.","40","","","","","","",""
"image","","Illustrations by Marceline VQ","60","sketchbook01.jpg","Sketchbook illustrations of the installation","installation/homotopy","","","",""
"newline","","","","","","","","","",""
"image","","Rope and Modeling by Marceline VQ, Photo by Anya Demure","","marcy01.jpg","A woman with arched back in a rope installation","installation/homotopy","","","",""
"image","","Rope and Modeling by Marceline VQ, Photo by Anya Demure","","marcy02.jpg","A woman crunched in a rope installation","installation/homotopy","","","",""
"newline","","","","","","","","","",""
"text","","<b>ROPECRAFT</b> Convention is a new approach for a kinky bondage conference. Shibari, Western Bondage, Power Exchange, Solo Tying, Health, & PLAY. It's Knot - For Everyone!","60","","","","","","",""
"spacer","","","15","","","","","","",""
"image","","","25","ropecraft.jpg","Ropecraft Logo","extras","","","",""
