"type","title","caption","width","img_fname","img_alt","category","vid_site","vid_id","embed_src","custom_style"
"text","Homotopy is a large-scale rope sculpture inspired by the mathematical fields of topology and knot theory. The sculpture is composed of three separate bands of rope webbing intertwined together to form a Borromean braid","This work was built and displayed at Ropecraft Chicago 2019, where Marceline was invited as an Artist-in-Residence.","80","","","","","","","text-align:center;"
"newline","","","","","","","","","",""
"image","","","100","install01.jpg","A large rope sculpture on a black background","installation/homotopy","","","",""
"newline","","","","","","","","","",""
"text","The life of an object","As the viewer interacts with the sculpture, the shape and tension in the rope changes. Although the design is geometric in nature, its form is still organic, responding to participants with a life of its own.","40","","","","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","60","anya02.jpg","A woman with web rope harness reclining in a large rope sculpture","installation/homotopy","","","",""
"newline","","","","","","","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya03.jpg","A woman with arched back in a rope sculputure","installation/homotopy","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya01.jpg","A woman with web rope harness reclining in a large rope sculpture","installation/homotopy","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya04.jpg","A woman inverted in a large rope sculpture","installation/homotopy","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","anya05.jpg","A woman with web reclining in a large rope sculpture with arched back","installation/homotopy","","","",""
